nr;bezeichnung;geplant_september_20;geplant_juni_21;leistung_juni_20;leistung_september_20;leistung_dezember_20;leistung_maerz_21;leistung_juni_21;bereich;leistungsart;extern_empfaenger;abwicklungsstelle
[W3];Ersatz der rückerstatteten Hortbetreuungsbeiträge an private elementare Bildungseinrichtungen;8000000;8000000;7417712;7417712;7417712;7417712;7417712;Bildung;Zuschuss;Non–Profit–Organisationen;
[W4];Sonderfinanzierung für private elementare Bildungseinrichtungen durch eine einmalige „Corona–Kindergarten–Platz–Sicherung“;7370000;7370000;;;7244215;7250815;7250815;Bildung;Zuschuss;Non–Profit–Organisationen;
[W30];Sonderfinanzierung für private elementare Bildungseinrichtungen durch eine Corona–Kindergarten–Platz–Sicherung für die Monate Jänner bis März 2021;;5530000;;;;;5291468;Bildung;Zuschuss;Non–Profit–Organisationen;
[W5];Zusatzförderung für Erweiterung des Betreuungsangebotes in den Sommerferien (Summer City Camps);2637000;2637000;;2637000;2637000;2637000;2637000;Bildung;Zuschuss;Non–Profit–Organisationen;
[W6];Verzicht auf Einhebung der Essensbeiträge in städtischen Kindergärten und Horten und Umstellung auf tageweise Essensverrechnung ab April 2020;1600000;1600000;1600000;1600000;1600000;1600000;1600000;Bildung;Einnahmenverzicht;Privatpersonen;
[W7];Verzicht auf Einhebung der Hortbesuchsbeiträge in städtischen Horten;3200000;3200000;3200000;3200000;3200000;3200000;3200000;Bildung;Einnahmenverzicht;Privatpersonen;
[W31];Verzicht auf Einhebung der Hortbesuchsbeiträge in städtischen Horten für die Monate November 2020 bis Jänner 2021;;2400000;;;1600000;2400000;2400000;Bildung;Einnahmenverzicht;Privatpersonen;
[W32];Verzicht auf Einhebung eines Teils der Jausenpauschale an Ganztagesschulen;;780000;;;;;780000;Bildung;Einnahmenverzicht;Privatpersonen;
[W8];Verzicht auf Essens– und Betreuungsbeiträge während des Schulnotbetriebs;5000000;5000000;3128510;3128510;5000000;5000000;5000000;Bildung;Einnahmenverzicht;Privatpersonen;
[W9];Subvention zur Abfederung der Umsatzeinbrüche durch Beschränkung des Spitalsbetriebs;7386000;7386000;7386000;7386000;7386000;7386000;7386000;Gesundheit;Zuschuss;Unternehmen;
[W10];Einzelsubvention zur Aufrechterhaltung des Betriebs – Verein „Forum Wien Arena“;151732;151732;74330;151732;151732;151732;151732;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[W11];Arbeitsstipendien;6275596;6275596;4233362;6275596;6275596;6275596;6275596;Kunst und Kultur;Zuschuss;Privatpersonen;
[W12];Ausweitung der Plätze in der vollen Erziehung und Anstieg der Zusatzkosten im Bereich der Pflegeeltern;2800000;7000000;;1373000;2550000;3613000;6723000;Soziales;Zuschuss;Non–Profit–Organisationen;
[W13];COVID–19 Gefahrenzulage;650000;650000;;;395000;500000;500000;Soziales;Zuschuss;Non–Profit–Organisationen;
[W14];Erhöhung des Krisengeldes;130000;130000;;50000;50000;56700;112700;Soziales;Zuschuss;Privatpersonen;
[W15];Ersatz schulfreie Zeit im Bereich Kinder– und Jugendhilfe;800000;2000000;103000;241300;747000;1037000;1719300;Soziales;Zuschuss;Non–Profit–Organisationen;
[W16];Taxigutscheine für Personen über 65 Jahre;5400000;5400000;2533651;3540829;4501221;4501221;4501221;Soziales;Zuschuss;Privatpersonen;
[W17];Technische Ausrüstung (Laptops) von Wohnungsgemeinschaften für „Homeschooling“;42000;42000;40165;40165;40165;40165;40165;Soziales;Zuschuss;Non–Profit–Organisationen;
[W18];Lebensmittelpakete;100000;100000;57297;59953;59953;59953;59953;Soziales;Sachleistung;Privatpersonen;
[W19];Tarifvergünstigungen Wiener Bäder;7500000;15760000;;;7260000;9040000;11667000;Soziales;Einnahmenverzicht;Privatpersonen;
[W20];Verzicht auf Bestandzins und Nutzungsentgelt bei Sporteinrichtungen (Turnsäle, Sportplätze, Sporthallen);370000;767000;370000;370000;390000;588000;767000;Sport;Einnahmenverzicht;Non–Profit–Organisationen;
[W21];Einnahmengarantie für Tourismusverbände – Subvention in Höhe des Differenzbetrags;18792000;18792000;;;8234504;8234504;8234504;Tourismus und Gastronomie;Zuschuss;Verbände;
[W22];Wiener Gastro–Gutschein–Aktion;39072000;39072000;1886699;27685391;30686074;30686074;30686074;Wirtschaft;Zuschuss;Privatpersonen;
[W23];Stundung von Darlehensraten – Garagen– und Wirtschaftsförderung;343150;343150;182095;343150;348150;348150;348150;Wirtschaft;Stundung;Unternehmen;
[W33];Entfall der Gebrauchsabgabe für Schanigärten für November 2020 bis Februar 2021;;256150;;;;;256150;Wirtschaft;Einnahmenverzicht;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[W24];Erlass von Marktgebühren;880000;880000;836138;836138;836138;836138;836138;Wirtschaft;Einnahmenverzicht;Unternehmen (b2 und b3);
[W34];Herabsetzung und Erstattung der Gebrauchsabgabe;;900000;;;;;5960;Wirtschaft;Einnahmenverzicht;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[W25];Mietfreistellungen – Unterstützung von Betrieben, die ihre Räumlichkeiten nicht nutzen konnten;142126;142126;139000;142126;142126;142126;142126;Wirtschaft;Einnahmenverzicht;Unternehmen (b1 bis b4);
[W26];Pachtzinsermäßigungen für Hallen– und Sommerbäder und Gastronomie;600000;1205000;;;505000;685000;840000;Tourismus und Gastronomie;Einnahmenverzicht;Unternehmen;
[W27];Bestandzinsreduktion bzw. –entfall, wenn der Vertragsgegenstand nicht genutzt werden durfte;36067;36067;33957;36067;36067;36067;36067;keine Beschränkung;Einnahmenverzicht;Privatpersonen, Unternehmen (b1 und b2);
[W35];Bestandzinsreduktion bzw. –entfall, wenn der Vertragsgegenstand nicht genutzt werden durfte – ab Oktober 2020;;64631;;;36900;46800;64631;keine Beschränkung;Einnahmenverzicht;Privatpersonen, Unternehmen (b1 und b2);
[W28];Herabsetzung und Erstattung der Gebrauchsabgabe;750000;1335888;353103;749069;997008;1283185;1335888;keine Beschränkung;Einnahmenverzicht;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
